sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,865,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.,Sous-prfecture de Valenciennes,Administration - Collectivit territoriale,Public,15 rue Capron,Valenciennes,59322,Nord,Hauts-de-France,Locale,,,Possible,1,0,0,0,,Accès libre,Oui,Du lundi au jeudi : 08:30-11:30,1,2,3,4,0,0,0,,http://www.nord.gouv.fr/Services-de-l-tat/Horaires-et-coordonnees/Les-horaires-des-points-d-accueil-numeriques-du-departement
DRJSCS,1323,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi SIN LE NOBLE,Ple Emploi,Public,309 rue du Marchal Leclerc,SIN LE NOBLE,59450,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,350,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Erre,Bibliothque - Mdiathque,Public,69 rue Jean Jaurs,ERRE,59171,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,961,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT,Assurs salaris ou retraits,Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet,CARSAT Nord Picardie,Organisme de protection sociale,Priv,,Valenciennes,59300,Nord,Hauts-de-France,Rgionale,,,Individuel,1,0,0,0,,Accès libre,PMR,"Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30",1,0,3,4,5,0,0,,http://www.carsat-nordpicardie.fr/
DRJSCS,1325,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi SOMAIN,Ple Emploi,Public,101 rue Pasteur,SOMAIN,59490,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,413,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Montigny-en-Ostrevent,Bibliothque - Mdiathque,Public,avenue Raymond Honor,MONTIGNY-EN-OSTREVENT,59182,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,382,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Hornaing,Bibliothque - Mdiathque,Public,14 rue Jean Jaurs,HORNAING,59171,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,302,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bellaing,Bibliothque - Mdiathque,Public,Rue Jean Jaurs,BELLAING,59135,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,437,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Rombies-et-Marchipont,Bibliothque - Mdiathque,Public,sentier des coles,ROMBIES ET MARCHIPONT,59990,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1252,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi ANZIN,Ple Emploi,Public,5 esplanade Jean Monnet,ANZIN,59410,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1330,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi VALENCIENNES,Ple Emploi,Public,21 rue des frres Dana,VALENCIENNES,59300,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1293,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi MARCONELLE,Ple Emploi,Public,484 route de Mouriez,MARCONELLE,62140,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1336,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,Rue Raoul Follereau,Valenciennes,59300,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Du lundi au vendredi : de 08:30  12:00 et de 13:30  16:00,1,2,3,4,5,0,0,,
DRJSCS,287,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Anzin,Bibliothque - Mdiathque,Public,place de Boussu,Anzin,59410,Nord,Hauts-de-France,Locale,,03 61 32 10 60,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Mardi : 15:00-18:30 / Mercredi : 10:00-12:00 et 14:00-18:30 / Vendredi : 10:00-12:00 et 14:00-19:00 / Samedi : 10:00-12:00 et 12:00-17:30,0,2,3,0,5,6,0,,
DRJSCS,73,Accessibilit,"Atelier de ""Formation  l'apprentissage de l'informatique (F.A.I.R.E)""",Allocataires du RSA dpourvus de l'outil informatique,"L'AFAD du Douaisis propose une formation pour sensibiliser et informer autour de l'usage des sites institutionnels (CAF, Ple Emploi, AmeliÉ). Il est propos aux participants d'obtenir un ordinateur pour 10Û (plus 5Û pour une cl wifi) qui est install  domicile.",AFAD du Douaisis,Association,Priv,386 Rue d'Arras,Douai,59501,Nord,Hauts-de-France,Locale,afad.douaisis@orange.fr,,En groupe,1,0,0,0,,Sur inscription,,,0,0,0,0,0,0,0,NR,https://sites.google.com/site/afaddouaisis/
DRJSCS,736,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,rue Andr Frville,Hesdin,62140,Pas-de-Calais,Hauts-de-France,Locale,mediathequehesdin@orange.fr,0321813401,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,730,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Marcel Duhamel,Bibliothque - Mdiathque,Public,40 rue de Maresquel,Gouy-Saint-Andr,62870,Pas-de-Calais,Hauts-de-France,Locale,bibliothequemunicipale2@gmail.com,0321903061,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1281,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi DOUAI GAYANT,Ple Emploi,Public,414 rue Gabriel Faur,DOUAI,59500,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1338,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,195 rue de Roubaix,Douai,59500,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Du lundi au vendredi : de 08:30  12:00 et de 13:30  16:00,1,2,3,4,5,0,0,,
DRJSCS,1328,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi ST POL SUR TERNOISE,Ple Emploi,Public,ZAS rue de Canteraine,Saint POL SUR TERNOISE,62130,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,862,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.,Sous-prfecture de Douai,Administration - Collectivit territoriale,Public,642 Boulevard Albert 1er,Douai,59507,Nord,Hauts-de-France,Locale,,,Possible,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 08:45-12:00 et 13:45-16:15,1,2,3,4,5,0,0,,http://www.nord.gouv.fr/Services-de-l-tat/Horaires-et-coordonnees/Les-horaires-des-points-d-accueil-numeriques-du-departement
DRJSCS,436,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Rieulay,Bibliothque - Mdiathque,Public,Rue Joseph Bouliez,RIEULAY,59870,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,235,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"La Maison de Quartier dispose d'un poste informatique en accs libre, ouvert  tous. LÕutilisateur est autonome.",Maison de Quartier Joliot Curie - Petit Paris,Maison de quartier,Priv,Rsidence du 19 mars 1962,Raismes,59590,Nord,Hauts-de-France,Locale,mqjc.amq@gmail.com,03 27 30 16 78,Accès libre,0,0,1,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-12:00 et 14:00-18:00,1,2,3,4,5,0,0,,https://www.quartiersderaismes.fr/index.php/petit-paris
DRJSCS,695,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,1 rue de la Place,Buire-le-Sec,62870,Pas-de-Calais,Hauts-de-France,Locale,biblio.agnes.carouge@wanadoo.fr,0321058441,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,page facebook
DRJSCS,688,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,Place de la mairie,Bois-Bernard,62320,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque.boisbernard@gmail.com,0391830701,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheques-rcm.fr/
DRJSCS,305,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Beuvrages,Bibliothque - Mdiathque,Public,Place Hector Rousseau,BEUVRAGES,59192,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,423,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Onnaing,Bibliothque - Mdiathque,Public,"12, rue Victor Hugo",ONNAING,59264,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1151,Accessibilit,mise  disposition de matriel informatique et accompagnement aux dmarches,tous publics,libre accs et accompagnement,centre socio culturel,Centre social,Autre,rue du calvaire - centre social Amilcar REGHEM,QUIEVRECHAIN,59920,Nord,Hauts-de-France,Locale,centresocialareghem@wanadoo.fr,0327090515,sur demande,1,0,0,0,,Accès libre,non,"9h-12h
14h-16h",0,0,0,0,0,0,0,NR,
DRJSCS,962,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT,Assurs salaris ou retraits,Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet,CARSAT Nord Picardie,Organisme de protection sociale,Priv,,Douai,59500,Nord,Hauts-de-France,Rgionale,,,Individuel,1,0,0,0,,Accès libre,PMR,"Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30",1,0,3,4,5,0,0,,http://www.carsat-nordpicardie.fr/
DRJSCS,433,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque RAISMES,Bibliothque - Mdiathque,Public,"28, rue Henri Durre",Raismes,59590,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,471,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Vred,Bibliothque - Mdiathque,Public,"470, rue Suzanne Lannoy",VRED,59870,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,798,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Municipale De Souchez,Bibliothque - Mdiathque,Public,11bis rue Jean Jaurs,Souchez,62153,Pas-de-Calais,Hauts-de-France,Locale,mediathequedesouchez@live.fr,0321729890,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheque-souchez.fr
