	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
934	4f340237de77fe55ff001240	14/02/2012	Cyberbase Montertelot			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=244	2 rue des forges		56139	56800	MONTERTELOT	+33 2 97 74 92 39	sebasteol@cyber-base.org		47,880911	-2,422454	8.0	"BOULANGER  Sbastien
COUE  Stphane
Derval  Sbastien
HAYS  Isabelle
LE FOL  Christophe
LERAY  Anthony
Nouvel  David
Texier  Sverine"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8097.0																																																																																														
935	4f340237de77fe55ff001243	14/02/2012	Cyber-base Varzy			1		0.0	http://nievre-bourgognenivernaise.cyber-base.org/usager/home.do?urlSite=nievre-bourgognenivernaise	1 Boulevard Saint Saturnin		58304	58210	VARZY	+33 3 86 29 98 46	rhuot@cyber-base.org		47,359595	3,383801	8.0	Rmy Huot	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	8102.0																																																																																														
936	4f340237de77fe55ff001242	10/12/2012	Kiosque numrique			1		0.0	http://kiosque.numerique.cg58.fr	collge Ren Cassin rue du champ du cormier		58086	58200	COSNE COURS SUR LOIRE	06 32 73 56 68	kiosque.numerique@cg58.fr		47,410467	2,951433	4.0	Bernard  Pascal	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, applications)
Accueil de handicaps
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"	12 postes	1 Û/heure/personne	1													8101.0																																																																																														
937	4f34018fde77fe55ff00039f	10/04/2012	E-cg vaucluse de l'Isle sur la Sorgue		Espace Rgional Internet Citoyen (ERIC, PACA)	1		0.0	http://islesurlasorgue-maisondudepartement.cyber-base.org	385 Avenue Napolon Bonaparte		84054	84800	L ISLE SUR LA SORGUE	0490205170	ecgvaucluse.islesurlasorgue@gmail.com		43,92660503	5,05245061	9.0	Pier Andr	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9369.0																																																																																														
938	56141ae1de77fe2990ee62f2	20/07/2016	Coeur de Bastide - Sainte-Foy La Grande	Structure associative		0	0.0	0.0	http://www.coeurdebastide.fr	44 rue Alsace Lorraine		33402	33220	STE FOY LA GRANDE	06 79 83 83 23		lundi, mardi, mercredi, jeudi, vendredi : 09h00-18h00	44,841282	0,216163	8.0	Patricia JUTHIAUD	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Coworking, tltravail, tlformation, MOOC...
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Alphabtisation, FLE, laboratoires de langues
Tiers Lieu"	"3 ordinateurs (pour lÕaccompagnement  a scolarit)
4 ordinateurs (en accs libre et en wifi)
1 atelier web tv : studio dÕenregistrement et atelier de montage vido (prt de 3 cameras, 2 ordinateurs de montage)
(appel  projet ""Mdia de Proximit"" du Ministre de la Culture)"	soumis  adhsion  la structure (1Û)		Plain-pied		Automatique	200			Aise	Partiel								3	contact@coeurdebastide.fr		0.0		1.0	0.0	0.0		Amnags	ZRR (zone de revitalisation rurale)	0.0	0.0					Main courante																																																																										
939	4f34018fde77fe55ff00039d	14/02/2012	Espace multimdia - Centre J. Tati			0		0.0	http://www.centrejacquestati.fr/	5 rue Eugnie Mansion		49007	49000	ANGERS	+33 2 41 48 51 90	info.tati@orange.fr		47,476376	-0,586438	8.0	M. Jagueneau	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													9367.0																																																																																														
940	4f34018fde77fe55ff0003b0	14/02/2012	Maison de l'emploi Sarthe Nord			1		0.0	http://www.maisondelemploi-sarthenord.fr/	45, bis avenue du Gnral de Gaulle		72132	72400	LA FERTE BERNARD	+33 2 43 93 66 42	mde.sarthenord@sarthetelecom.fr		48,179326	0,653776	8.0	"Franck BATEAU
mail : franck.bateau@cg72.fr"	"Accompagnement individuel
Recherche d'emploi sur Internet"			4												Cyber-base	9390.0																																																																																														
941	4f34018fde77fe55ff0003af	14/02/2012	L'arobase			1		0.0		81 rue Albert 1er		71153	71200	LE CREUSOT	+33 3 85 55 44 95	epncreusot1@yahoo.fr		46,789255	4,431937	8.0	Abd	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet"			1													9389.0																																																																																														
942	4f34018fde77fe55ff0003ae	17/03/2012	Espace Public Numrique La Haye-du-Puits		Espace Public Numrique Bas Normand (EPN BN)	1		0.0	http://epnlhp.jimdo.com/	Maison Intercommunale 20, rue des aubpines		50236	50250	LA HAYE DU PUITS	+33 2 33 47 87 23	epn.lhp@orange.fr	"Mardi 9h00-12h30 / 13h30-17h30
Mercredi 13h30-17h30
Jeudi 9h00-12h30 / 13h30-17h30
Vendredi 13h30-22h00"	49,282035	-1,538967	4.0	Jean-Franois Mabire Antoine Brisset	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accs  la tlformation
Recherche d'emploi sur Internet
Dmarches administratives
Accueil de handicaps
Accueil de jeunes
Accueil de seniors"	"6 PC Windows 7
1 PC Ubuntu
1 iMac
1 imprimante couleur
1 scanner"		2													9388.0	P@T																																																																																													
943	4f34018fde77fe55ff0003ac	14/02/2012	Rsidence Chnier			1		0.0		24-26 rue Andr Chnier		92040	92130	ISSY LES MOULINEAUX	+33 1 41 23 86 35	sebastien.orand@ville-issy.fr		48,822079	2,270833	8.0	Sbastien ORAND	"Accompagnement individuel
Initiation Internet et multimdia"			1													9385.0																																																																																														
944	4f34018fde77fe55ff0003ab	14/02/2012	Restaurant Club Sainte Lucie			1		0.0		7 alle Sainte-Lucie		92040	92130	ISSY LES MOULINEAUX	+33 1 41 23 86 35	sebastien.orand@ville-issy.fr		48,820432	2,251073	8.0	Sbastien ORAND	"Accompagnement individuel
Initiation Internet et multimdia"			1													9384.0																																																																																														
945	4f34018fde77fe55ff0003aa	14/02/2012	Espace Savary			1		0.0		4 rue du Gnral Leclerc		92040	92130	ISSY LES MOULINEAUX	+33 1 41 23 86 35	sebastien.orand@ville-issy.fr		48,826737	2,278874	8.0	Sbastien ORAND	"Accompagnement individuel
Initiation Internet et multimdia"			1													9383.0																																																																																														
946	4f34018fde77fe55ff0003a8	14/02/2012	La Cit des mtiers de Marseille et Provence-Alpes Cte d'Azue			0		0.0	http://www.citedesmetiers.fr/	4 rue des consuls		13202	13002	MARSEILLE	+33 4 96 11 62 70	contact@citedesmetiers.fr		43,296946	5,372518	8.0		"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet"			1													9381.0																																																																																														
947	4f34018fde77fe55ff0003a7	14/02/2012	CSCS Amicale Laque de Saint-Yrieix			1		0.0		Esplanade - 19 bis avenue de l'union 16710 Saint-Yrieix sur Charente		16358	16710	ST YRIEIX SUR CHARENTE	+33 5 45 92 14 82	cscsal@cegetel.net		45,680778	0,126833	4.0	Thomas Mignot	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													9380.0																																																																																														
948	4f34018fde77fe55ff0003a3	14/02/2012	Cyber-base			1		0.0		71, rue Bourgneuf		64102	64100	BAYONNE	+33 5 59 15 10 91	cyber-base.bij@bayonne.fr		43,490885	-1,471763	8.0	Didier STUPFFEL	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			2												Cyber-base	9373.0																																																																																														
949	4f34018fde77fe55ff0003a2	14/02/2012	Le Balafenn, espace jeunes/espace multimdias			1		0.0		place de Nava 29360 Clohars-Carnot		29031	29360	CLOHARS CARNOET	+33 2 98 71 69 65	lebalafenn@clohars-carnoet.fr		47,778273	-3,567165	4.0	Sylvia Goulian	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives"			1													9372.0																																																																																														
950	4f34018fde77fe55ff0003a1	14/02/2012	Atrium			0		0.0	http://perso.orange.fr/service.multimedia/	place du march		59271	59760	GRANDE SYNTHE	+33 3 28 23 66 30	service.multimedia@orange.fr		51,019596	2,309923	6.0	Aziza MAKHLOUK	"Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			3													9371.0																																																																																														
951	4f34018fde77fe55ff0003a0	14/02/2012	Cyber-centre de la maison de quartier du moulin			0		0.0	http://perso.orange.fr/service.multimedia/	rue du Westhoeck		59271	59760	GRANDE SYNTHE	+33 3 28 23 66 30	service.multimedia@orange.fr		51,011857	2,312228	6.0	Aziza MAKHLOUK	"Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			3													9370.0																																																																																														
952	512d3522de77fe7124000004	26/02/2013	Centre Social Lannec Ð Antenne	Structure associative		0		0.0		58 B rue Ranvier		69388	69008	LYON	04 37 90 56 05	info@cs-laennec.fr						Initiation Internet et multimdia		Adhsion																																																																																																												
953	4f3401cede77fe55ff000921	07/06/2016	ALSEA Service Interval	Structure associative	Point Public Multimdia (Limousin)	1	0.0	1.0		1 Bis Rue du Marchal Juin 87100 LIMOGES		87085	87000	LIMOGES	+33 5 55 01 23 90	alsea-interval@orange.fr	"Lundi : 14h00-19h00
Mardi : 9h30-12h00 et 14h00-19h00
Mercredi : 9h30-12h30 et 14h00-18h00
Jeudi : 9h30-12h30 et 14h00-19h00
Vendredi : et 14h00-19h00
Samedi : FERME"	45,82949993	1,221245092	9.0	Responsable du point cyb : M. Sagbo AVODE	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accs WIFI, acc?s en autonomie
Alphabtisation, FLE, laboratoires de langues
Tiers Lieu"			3												"Cyber-base
Point Cyb - Espace Jeune Numrique
Information Jeunesse Numrique"	2877.0				alsea-interval@orange.fr																																																																																										
954	53bfa183de77fe5c95afb50b	11/07/2014	Mission Locale de Vaulx-en-Velin	Structure associative		0	0.0	0.0		3 avenue Georges Dimitrov		69256	69120	VAULX EN VELIN	04 72 04 17 89	culture.numerique@mlvaulx.org	"OUVERTURE AU PUBLIC :
lundi de 14H  17H15
Mardi de 9H  12H15 et de 14H30  17H15
Mercredi, jeudi et Vendredi de 9H  12H15 et de 14H  17H15"	45,776754	4,921907	8.0	Christophe Vanony	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de demandeurs d'emploi
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)"	Ordinateurs	Gratuit		Plain-pied		Manuelle				Aise																			ZUS (zone urbaine sensible)																																																																																	
955	4f466630de77fe78eb000000	23/02/2012	EPN Nissan			0		1.0		18 Avenue du groupe scolaire		34183	34440	NISSAN LEZ ENSERUNE	0467118484	epnnissan@gmail.com					Marika JUURIK	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"																																																																																																														
956	4f34022dde77fe55ff00114b	14/02/2012	Collge denseignement gnral			0		0.0		place du fronton		64533	64470	TARDETS SORHOLUS	+33 5 59 28 41 80	infos.xiberoa@cyber-base.org		43,115103	-0,858359	6.0	Marianne GHIRARDELLI Animatrice de la Cyber-base de Soule/Xiberoa	"Accompagnement individuel
Initiation Internet et multimdia"			1													7799.0																																																																																														
957	59d8d295de77fe635b223820	07/10/2017	Espaces Numriques Mobiles	Structure associative		0	0.0	1.0	http://espace-numerique-mobile.fr/	56 rue de Rivoli		76351	76600	LE HAVRE	0235258888		9h - 12h 14h-17h	49,499732	0,14971	8.0	Alice Vallebella	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Interventions dlocalises, de proximit, en plein air, EPN mobile"	Les Espaces Numriques sont Mobiles, ils sont dans des utilitaires quips de classes mobiles (ordinateurs portables), et d'antennes satellites	Gratuit																	3, un par Espace Numrique Mobile	contact3enm@gmail.com		0.0							ZRR (zone de revitalisation rurale)																			0																																																														
958	4f7c6e80de77fe0dfb000002	04/04/2012	MDECS-RSP de Marvejols			0		0.0	http://www.mdecs48.fr	6 rue Victor Cordesse		48092	48100	MARVEJOLS		msp@ville-marvejols.fr	Du lundi au vendredi de 8h30  12h et de 13h30  17h30 sauf le vendredi fermeture  17h	44,55332729	3,291726568	9.0	Vincent Magne	"Accs  la tlformation
Recherche d'emploi sur Internet
Dmarches administratives
Accompagnement d'associations
Accompagnement de PME/TPE"		Gratuit	2																										ZRR (zone de revitalisation rurale)																																																																																	
959	50d0deacde77fe245000003b	10/01/2013	AGORA Services	Structure associative		0		0.0		65 Rue de Beauvais 56100 LORIENT		56121	56100	LORIENT	0297219696	itheure@agoraservices.fr	8H30 - 18H				Fabien Besnard	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets"			3	Plain-pied					Visiteur visible depuis l'intrieur	Aise	Partiel			1.0				1.0						1.0	1.0			Amnags		1.0	1.0	Sans abaisss																																																																														
960	5130c3b7de77fe7124000090	25/01/2014	EPN - MJC de L'Aigle	Structure associative	Espace Public Numrique Bas Normand (EPN BN)	1	1.0	0.0	http://www.mjclaigle.com	12 rue des Tanneurs		61214	61300	L AIGLE	02 33 24 37 30	epnmjclerondpoint@hotmail.fr	"Lundi 14 H 00  18 H 00
du mardi au vendredi 8 H 30  18 H 00 VOIR 18 H30"	48,765837	0,625714	8.0	Sabrina LEMOINE	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accueil de jeunes
Accueil de seniors"	"2 PC sur xp
2 pc sur Windows 7
4 pc sur Windows 8"		1 animateur et 1 emploi d'avenir :  http://www.ouest-france.fr/kenny-sassier-premier-emploi-davenir-du-pays-de-laigle-476036	Ascenseur / lvateur		Manuelle				Aise	Total		1.0	1.0				1.0					1.0	1.0	1.0	0.0	Visuel	Amnags		0.0	1.0		Standard	En relief	Commandes  hauteur de fauteuil	Main courante				Motrice																																																																						
