	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
334	16	Accessibilit	Mise  disposition de ressources numriques et d'une connexion internet	Tout public	Le L@bo, CÏur numrique de Fourmies, propose quatre espaces : un FabLab ; un espace de co-working ; une salle de runion connecte et un espace dtente. Le L@bo souhaite faire dcouvrir les nouvelles technologies  tous les publics, et pour tous les niveaux.	Ville de Fourmies/Le L@bo, coeur numrique	Administration - Collectivit territoriale	Public	Parking du Thtre Jean Ferrat	Fourmies	59610	Nord	Hauts-de-France	Locale	le-labo@fourmies.fr	09 67 16 04 81	Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Mardi : 09:30-22:00 / Du mercredi au samedi : 09:30-18:00	http://le-labo.fourmies.fr/
335	1095	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Oisy	2450	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	3me lundi matin du mois	https://www.cctso.fr/
336	823	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Marie-Franoise Villain	Bibliothque - Mdiathque	Public	Rue principale	Bettencourt-Saint-Ouen	80610	Somme	Hauts-de-France	Locale	mediathequebettencourt@nievresomme.fr	03-22-43-13-04	Oui	Accs libre			http://mediatheques.cc-valdenievre.fr/
337	469	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Villers-Outreaux	Bibliothque - Mdiathque	Public	2 place du Gnral de Gaulle	VILLERS-OUTREAUX	59142	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
338	1077	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Molain	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	1er vendredi aprs-midi du mois	https://www.cctso.fr/
339	380	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Honnecourt-sur-Escaut	Bibliothque - Mdiathque	Public	6 Rue de l'glise	HONNECOURT-SUR-ESCAUT	59266	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
340	855	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Saint-Ouen	Bibliothque - Mdiathque	Public	Place Jean Catelas	SAINT OUEN	80610	Somme	Hauts-de-France	Locale		03-22-39-00-90	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/saint-ouen
341	1101	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		Ribeauville	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	3me vendredi matin du mois	https://www.cctso.fr/
342	1109	Accessibilit	Accompagnement aux dmarches administratives - Services publics itinrants	Tout public	Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.	Communaut de Communes Thirache Sambre & Oise	Administration - Collectivit territoriale	Public		SAINT-MARTIN-RIVIERE	2110	Aisne	Hauts-de-France	Locale	a.humbert@cctso.fr	03 23 61 12 17	Individuel	Accs libre	PMR, visuels, auditifs	3me vendredi aprs-midi du mois	https://www.cctso.fr/
343	822	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Berteaucourt Les Dames	Bibliothque - Mdiathque	Public	Rue du Courtil au Bois	Berteaucourt Les Dames	80850	Somme	Hauts-de-France	Locale	mediathequeberteaucourt@nievresomme.fr	03-22-39-11-48	Oui	Accs libre			http://mediatheques.cc-valdenievre.fr/
344	854	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Saint-Lger-les-Domart	Bibliothque - Mdiathque	Public	1 bis Rue de la Gare	SAINT LEGER LES DOMART	80780	Somme	Hauts-de-France	Locale		03-22-52-77-44	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/saint-leger-les-domart
345	369	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Gouzeaucourt	Bibliothque - Mdiathque	Public	Place de la mairie	GOUZEAUCOURT	59231	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
346	1136	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	La Poste	Maison de services au public	Priv	Place de la mairie	Gouzeaucourt	59231	Nord	Hauts-de-France	Locale	msap.gouzeaucourt@laposte.fr		Personnalis	Accs libre	Oui	lundi et mercrediÊ: 14h-16h30, mardi, jeudi et vendrediÊ: 9h-12h/14h-16h30, samediÊ: 9h-12h	
347	826	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque de Canaples	Bibliothque - Mdiathque	Public	Rue Neuve	Canaples	80670	Somme	Hauts-de-France	Locale	mediathequecanaples@nievresomme.fr	03-22-39-24-52	Oui	Accs libre			http://www.mediatheques-valdenievre.fr/index.php?lvl=cmspage&pageid=5&id_location=10&id_rubrique=21
348	459	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Trelon	Bibliothque - Mdiathque	Public	10 rue Victor Hugo	TRELON	59132	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
349	474	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Wallers-en-Fagne	Bibliothque - Mdiathque	Public	1, RUE Nicolas Despret	WALLERS EN FAGNE	59132	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
350	840	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque de Mers-les-Bains	Bibliothque - Mdiathque	Public	rue Paul Doumer	Mers-les-Bains	80350	Somme	Hauts-de-France	Locale	mediatheque@ville-merslesbains.fr	02 35 50 08 46	Oui	Accs libre			http://bibliotheques.breslemaritime.fr/
351	758	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	rue Elboise	Metz-en-Couture	62124	Pas-de-Calais	Hauts-de-France	Locale	metzencouture.bm@gmail.com	0684598643	Oui	Accs libre			
352	473	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Wallincourt-Selvigny	Bibliothque - Mdiathque	Public		WALINCOURT-SELVIGNY	59127	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
353	856	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque de Saint-Quentin Lamotte	Bibliothque - Mdiathque	Public	160 rue de l'Eglise	SAINT-QUENTIN LAMOTTE	80880	Somme	Hauts-de-France	Locale	bibliotheque.sql@orange.fr	03 22 30 56 09	Oui	Accs libre			http://www.bibliotheque.somme.fr/depot/saint-quentin-lamotte
354	831	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Jean-Luc Hermel	Bibliothque - Mdiathque	Public	11 rue de la Pre	Domart-en-Ponthieu	80620	Somme	Hauts-de-France	Locale	mediathequedomart@nievresomme.fr	03-22-51-16-49	Oui	Accs libre			http://www.mediatheques-valdenievre.fr/index.php?lvl=cmspage&pageid=5&id_location=18&id_rubrique=49
355	836	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Friville Escarbotin	Bibliothque - Mdiathque	Public	rue Henri Barbusse	FRIVILLE ESCARBOTIN	80130	Somme	Hauts-de-France	Locale	bibliotheque-friville@gmail.com	03 22 30 56 67	Oui	Accs libre			http://friville-escarbotin.com/principal/index.php/services/bibliotheque
356	1284	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi FRIVILLE ESCARBOTIN	Ple Emploi	Public	191 bis rue Henri Barbusse	FRIVILLE-ESCARBOTIN	80130	Somme	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
357	842	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque de Miraumont	Bibliothque - Mdiathque	Public	rue de Trevequenne	Miraumont	80300	Somme	Hauts-de-France	Locale	bibliotheque@paysducoquelicot.com	03 22 74 04 03	Oui	Accs libre			http://www.bibliothequepaysducoquelicot.net/
358	819	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Paul Eluard	Bibliothque - Mdiathque	Public	17 rue du Gnral Leclerc	AULT	80460	Somme	Hauts-de-France	Locale	bibliotheque@ault.fr	03-22-60-52-21	Oui	Accs libre			http://bibliotheques.breslemaritime.fr/
359	1247	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi ABBEVILLE	Ple Emploi	Public	11 rue Paul Vimereu	ABBEVILLE	80142	Somme	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
360	557	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition de deux ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Ault	Maison de services au public	Priv	Grande Rue	Ault	80460	Somme	Hauts-de-France	Locale	msap.ault@laposte.fr		Personnalis	Accs libre	Non	Du lundi au vendrediÊ: 09:00-12:00 et 14:00-16:30 / SamediÊ:  09:00-12:00	https://www.maisondeservicesaupublic.fr/content/ault-bureau-de-poste
361	1297	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi LE CATEAU	Ple Emploi	Public	64 rue de Landrecies	LE CATEAU CAMBRESIS	59360	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
362	391	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Le Cateau-Cambrsis	Bibliothque - Mdiathque	Public	11, rue du March aux Chevaux	LE CATEAU-CAMBRESIS	59360	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
363	1259	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi BAPAUME	Ple Emploi	Public	6 rue de Douai	BAPAUME	62450	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
